Instituio(IES);Sigla;Categoria Administrativa;Cdigo Curso;Nome do Curso;Modalidade;CC;Data incio funcionamento;Data Ato de Criao;Situao
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1496030;SEGURANA DA INFORMAÌO;A Distncia;-;12/08/2019;19/06/2019;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1351947;SEGURANA DA INFORMAÌO;Presencial;-;29/01/2018;30/05/2017;Extinto
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1352995;SEGURANA DA INFORMAÌO;Presencial;4;30/05/2017;30/05/2017;Em Extino
UNIVERSIDADE TIRADENTES;UNIT;Privada com fins lucrativos;1575265;SEGURANA DA INFORMAÌO;A Distncia;-;No iniciado;29/04/2021;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;112590;SEGURANA DA INFORMAÌO;A Distncia;4;01/02/2008;22/11/2007;Em Atividade
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1304749;SEGURANA DA INFORMAÌO;A Distncia;5;28/07/2014;02/06/2014;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1343938;SEGURANA DA INFORMAÌO;Presencial;-;No iniciado;18/12/2015;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1343939;SEGURANA DA INFORMAÌO;Presencial;-;No iniciado;18/12/2015;Extinto
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1516783;SEGURANA DA INFORMAÌO;A Distncia;-;17/02/2020;10/10/2019;Em Atividade
Faculdade Unyleya;-;Privada com fins lucrativos;1548733;SEGURANA DA INFORMAÌO;A Distncia;4;25/02/2022;19/10/2021;Em Atividade
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1524055;SEGURANA DA INFORMAÌO;A Distncia;-;03/08/2020;17/02/2020;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1487702;SEGURANA NO TRABALHO;A Distncia;-;26/08/2019;19/08/2019;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1350031;SEGURANA NO TRABALHO;A Distncia;4;01/02/2016;16/12/2015;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1190160;SEGURANA NO TRABALHO;A Distncia;4;18/02/2013;20/09/2012;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1286755;SEGURANA NO TRABALHO;A Distncia;4;07/01/2014;19/09/2013;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;94981;SEGURANA NO TRABALHO;A Distncia;3;17/10/2005;01/07/2005;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1258998;SEGURANA NO TRABALHO;Presencial;-;23/02/2015;28/03/2014;Extinto
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1484577;SEGURANA NO TRABALHO;A Distncia;-;No iniciado;30/03/2019;Em Extino
UNIVERSIDADE TIRADENTES;UNIT;Privada com fins lucrativos;1108138;SEGURANA NO TRABALHO;A Distncia;-;05/02/2010;05/11/2009;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1343589;SEGURANA NO TRABALHO;A Distncia;4;01/02/2016;26/10/2015;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1350244;SEGURANA NO TRABALHO;A Distncia;4;01/02/2016;27/10/2015;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;109112;SEGURANA NO TRABALHO;Presencial;-;01/02/2009;03/05/2001;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;1204416;SEGURANA NO TRABALHO;A Distncia;-;01/02/2018;04/02/2013;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;1382661;SEGURANA NO TRABALHO;A Distncia;-;05/05/2017;17/08/2016;Em Atividade
Centro Universitrio de Excelncia;UNEX;Privada com fins lucrativos;1177130;SEGURANA NO TRABALHO;Presencial;-;19/12/2012;28/12/2012;Extinto
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;1131361;SEGURANA NO TRABALHO;Presencial;3;07/02/2011;22/12/2010;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;104860;SEGURANA NO TRABALHO;Presencial;-;31/07/2007;16/07/2007;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1139906;SEGURANA NO TRABALHO;Presencial;4;22/02/2010;20/01/2010;Em Extino
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1160097;SEGURANA NO TRABALHO;A Distncia;4;08/08/2011;30/05/2011;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1161847;SEGURANA NO TRABALHO;Presencial;-;18/08/2011;09/05/2011;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1343934;SEGURANA NO TRABALHO;Presencial;-;No iniciado;18/12/2015;Extinto
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1314142;SEGURANA NO TRABALHO;A Distncia;5;23/02/2015;01/09/2014;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1498782;SEGURANA NO TRABALHO;A Distncia;-;26/08/2019;26/08/2019;Em Atividade
FACULDADE UNINASSAU VITîRIA DA CONQUISTA;-;Privada com fins lucrativos;1259334;SEGURANA NO TRABALHO;Presencial;-;24/06/2016;24/06/2016;Extinto
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;118760;SEGURANA NO TRABALHO;A Distncia;4;20/03/2008;19/03/2008;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1498719;SEGURANA NO TRABALHO;A Distncia;-;26/08/2019;26/08/2019;Em Atividade
FACULDADE DE TECNOLOGIA E CIæNCIAS DE ITABUNA;FTC;Privada com fins lucrativos;1177128;SEGURANA NO TRABALHO;Presencial;-;02/09/2013;02/09/2013;Extinto
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1486138;SEGURANA NO TRABALHO;A Distncia;-;04/07/2019;03/06/2019;Em Atividade
FACULDADE UNINASSAU LAURO DE FREITAS;-;Privada com fins lucrativos;1258454;SEGURANA NO TRABALHO;Presencial;-;04/05/2015;06/05/2015;Extinto
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;109806;SEGURANA NO TRABALHO;Presencial;4;04/08/2008;29/02/2008;Em Atividade
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;1452887;SEGURANA NO TRABALHO;Presencial;-;No iniciado;02/08/2018;Extinto
Faculdade Anhanguera de Salvador;FACDELTA;Privada com fins lucrativos;1303965;SEGURANA NO TRABALHO;Presencial;-;08/08/2016;30/11/2015;Extinto
CENTRO UNIVERSITçRIO FAVENI;UNIFAVENI;Privada com fins lucrativos;1452034;SEGURANA NO TRABALHO;A Distncia;-;15/08/2018;15/08/2018;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1513923;SEGURANA NO TRABALHO;Presencial;-;No iniciado;16/09/2019;Em Atividade
Centro Universitrio UNIRB - Alagoinhas;-;Privada com fins lucrativos;1299444;SEGURANA NO TRABALHO;Presencial;3;11/05/2016;09/05/2016;Em Atividade
Faculdade Unyleya;-;Privada com fins lucrativos;1389383;SEGURANA NO TRABALHO;A Distncia;-;17/06/2019;06/11/2018;Em Atividade
CENTRO UNIVERSITçRIO SENAI CIMATEC;SENAI CIMATEC;Privada sem fins lucrativos;5001181;SEGURANA NO TRABALHO;Presencial;4;04/02/2013;26/09/2012;Em Extino
FACULDADE DOM PEDRO II DE TECNOLOGIA;FDP II Tec;Privada com fins lucrativos;1158603;SEGURANA NO TRABALHO;Presencial;4;01/01/2013;30/07/2012;Em Extino
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1575751;SEGURANA NO TRABALHO;A Distncia;-;31/05/2021;12/04/2021;Em Atividade
FACULDADE DE TECNOLOGIA E CIæNCIAS DA BAHIA;FATEC/BA;Privada com fins lucrativos;1057559;SEGURANA NO TRABALHO;Presencial;3;02/08/2012;-;Extinto
Faculdade ònica de Ipatinga;FUNIP;Privada com fins lucrativos;1454095;SEGURANA NO TRABALHO;A Distncia;4;02/09/2019;15/07/2019;Em Atividade
FACULDADE UNINASSAU FEIRA DE SANTANA;-;Privada com fins lucrativos;1192920;SEGURANA NO TRABALHO;Presencial;3;07/03/2016;14/12/2015;Extinto
FACULDADE TIRADENTES DE FEIRA DE SANTANA;FITS;Privada com fins lucrativos;1311689;SEGURANA NO TRABALHO;Presencial;-;13/08/2018;22/05/2017;Extinto
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;1140037;SEGURANA NO TRåNSITO;A Distncia;-;19/07/2010;31/03/2010;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1428360;SEGURANA NO TRåNSITO;Presencial;-;06/12/2019;25/01/2018;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1484368;SEGURANA NO TRåNSITO;A Distncia;-;24/05/2019;23/05/2019;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1484124;SEGURANA PRIVADA;A Distncia;-;18/02/2019;07/12/2018;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;109090;SEGURANA PRIVADA;Presencial;-;02/02/2011;03/05/2001;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1202868;SEGURANA PòBLICA;A Distncia;-;18/10/2012;10/12/2010;Em Atividade
UNIVERSIDADE METODISTA DE SÌO PAULO;UMESP;Privada sem fins lucrativos;1330165;SEGURANA PòBLICA;A Distncia;4;01/02/2015;31/07/2014;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1523346;SEGURANA PòBLICA;A Distncia;-;03/02/2020;31/01/2020;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1541390;SEGURANA PòBLICA;A Distncia;-;10/08/2020;03/08/2020;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1377544;SEGURANA PòBLICA;A Distncia;5;13/02/2017;02/09/2016;Em Atividade
UNIVERSIDADE BRASIL;UB;Privada sem fins lucrativos;1488224;SEGURANA PòBLICA;A Distncia;-;08/07/2019;08/07/2019;Em Atividade
UNIVERSIDADE DA AMAZïNIA;UNAMA;Privada com fins lucrativos;1542395;SEGURANA PòBLICA;A Distncia;-;01/02/2021;15/09/2020;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1483660;SEGURANA PòBLICA;A Distncia;-;18/02/2019;07/12/2018;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1261405;SEGURANA PòBLICA;A Distncia;4;04/09/2013;08/03/2013;Em Extino
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1523359;SEGURANA PòBLICA;A Distncia;-;03/02/2020;31/01/2020;Em Atividade
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;1164287;SEGURANA PòBLICA;A Distncia;-;23/07/2005;07/07/2005;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1523476;SEGURANA PòBLICA;A Distncia;-;03/02/2020;27/01/2020;Em Atividade
UNIVERSIDADE FEDERAL DA BAHIA;UFBA;Pblica Federal;1366047;SEGURANA PòBLICA;A Distncia;5;21/11/2016;10/08/2016;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;1382618;SEGURANA PòBLICA;A Distncia;4;05/05/2017;19/09/2016;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1179947;SEGURANA PòBLICA;A Distncia;4;01/02/2012;30/08/2011;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1517710;SEGURANA PòBLICA;A Distncia;-;No iniciado;-;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1438275;SEGURANA PòBLICA;A Distncia;4;19/02/2018;16/01/2018;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1596132;SEGURANA PòBLICA;A Distncia;-;21/02/2022;03/09/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1557258;SEGURANA PòBLICA;A Distncia;-;15/03/2021;28/01/2021;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1483678;SEGURANA PòBLICA;A Distncia;-;22/07/2019;19/03/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1382824;SEGURANA PòBLICA;A Distncia;5;01/02/2016;24/09/2015;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1379274;SEGURANA PòBLICA;A Distncia;-;No iniciado;28/11/2016;Extinto
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1556704;SEGURANA PòBLICA;A Distncia;-;15/03/2021;19/01/2021;Em Atividade
FACULDADE AIEC;AIEC / FAAB;Privada com fins lucrativos;1353018;SEGURANA PòBLICA;A Distncia;-;No iniciado;17/11/2016;Em Atividade
CENTRO UNIVERSITçRIO DE LINS;UNILINS;Privada sem fins lucrativos;1515569;SEGURANA PòBLICA;A Distncia;-;02/12/2019;28/10/2019;Em Atividade
Centro Universitrio UNIBTA;-;Privada com fins lucrativos;1445645;SEGURANA PòBLICA;A Distncia;-;06/03/2020;18/06/2018;Em Extino
CENTRO UNIVERSITçRIO SANTA CRUZ DE CURITIBA;UNI SANTA CRUZ;Privada sem fins lucrativos;1595467;SEGURANA PòBLICA;A Distncia;-;06/09/2021;06/09/2021;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1428362;SEGURANA PòBLICA;Presencial;-;06/12/2019;25/01/2018;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1484369;SEGURANA PòBLICA;A Distncia;-;24/05/2019;23/05/2019;Em Atividade
CENTRO UNIVERSITçRIO INTA;UNINTA;Privada sem fins lucrativos;1427457;SEGURANA PòBLICA;A Distncia;5;20/03/2018;10/01/2018;Em Atividade
Centro Universitrio FADERGS;FADERGS;Privada com fins lucrativos;1457868;SEGURANA PòBLICA;A Distncia;-;18/02/2019;15/10/2018;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1489694;SEGURANA PòBLICA;A Distncia;-;02/08/2019;29/07/2019;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1465804;SEGURANA PòBLICA;A Distncia;-;05/08/2019;18/12/2018;Em Atividade
CENTRO UNIVERSITçRIO MAUç DE BRASêLIA;UNIMAUç;Privada com fins lucrativos;1596180;SEGURANA PòBLICA;A Distncia;-;13/12/2021;25/11/2021;Em Atividade
Faculdade Unyleya;-;Privada com fins lucrativos;1389370;SEGURANA PòBLICA;A Distncia;5;17/09/2019;31/07/2019;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1556631;SEGURANA PòBLICA;A Distncia;-;22/02/2021;01/12/2020;Em Atividade
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;1484500;SERVICE DESIGN;Presencial;-;No iniciado;03/04/2019;Extinto
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1486087;SERVICE DESIGN;A Distncia;-;01/02/2020;13/05/2019;Em Atividade
Centro Universitrio Joaquim Nabuco de Recife;UNINABUCO RECIFE;Privada com fins lucrativos;1536204;SERVICE DESIGN;A Distncia;-;01/08/2020;12/05/2020;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1484125;SERVIOS JUDICIAIS;A Distncia;-;18/02/2019;18/02/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1570726;SERVIOS JUDICIAIS E NOTARIAIS;A Distncia;-;07/04/2021;25/02/2021;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1445851;SERVIOS JURêDICOS;A Distncia;-;14/05/2018;11/05/2018;Em Atividade
CENTRO UNIVERSITçRIO FILADLFIA;UNIFIL;Privada sem fins lucrativos;1341008;SERVIOS JURêDICOS;A Distncia;-;06/07/2015;05/03/2015;Em Atividade
Centro Universitrio UNIBTA;-;Privada com fins lucrativos;1540805;SERVIOS JURêDICOS;A Distncia;-;31/08/2020;03/08/2020;Em Atividade
CENTRO UNIVERSITçRIO CIDADE VERDE;UniCV;Privada com fins lucrativos;1465716;SERVIOS JURêDICOS;A Distncia;-;18/02/2019;04/01/2019;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1541398;SERVIOS JURêDICOS, CARTORçRIOS E NOTARIAIS;A Distncia;-;10/08/2020;03/08/2020;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1421550;SERVIOS JURêDICOS, CARTORçRIOS E NOTARIAIS;A Distncia;-;05/02/2018;01/08/2017;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;1427540;SERVIOS JURêDICOS, CARTORçRIOS E NOTARIAIS;A Distncia;5;05/02/2018;01/09/2017;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1589636;SERVIOS JURêDICOS, CARTORçRIOS E NOTARIAIS;A Distncia;-;09/08/2021;09/08/2021;Em Atividade
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1441037;SERVIOS JURêDICOS, CARTORçRIOS E NOTARIAIS;Presencial;-;23/11/2020;04/04/2018;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;1524461;SERVIOS JURêDICOS, CARTORIAIS E NOTARIAIS;A Distncia;-;10/02/2020;07/02/2020;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;1382655;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;4;30/01/2017;15/08/2016;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1439486;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;-;01/08/2018;22/02/2018;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1566570;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;-;05/04/2021;23/02/2021;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1467999;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;-;01/02/2019;30/10/2018;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1468202;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;5;01/02/2019;30/10/2018;Em Atividade
UNIVERSIDADE LUTERANA DO BRASIL;ULBRA;Privada sem fins lucrativos;1498654;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;5;03/03/2022;15/02/2022;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1481979;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;-;01/02/2019;05/11/2018;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1455349;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;-;03/02/2020;24/08/2018;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1596133;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;-;21/02/2022;03/09/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1577538;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;-;05/08/2021;30/06/2021;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1599302;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;-;03/01/2022;27/12/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1570129;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;-;31/03/2021;25/02/2021;Em Atividade
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1443059;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;5;19/02/2018;18/04/2018;Em Atividade
Faculdade ònica de Ipatinga;FUNIP;Privada com fins lucrativos;1454851;SERVIOS JURêDICOS E NOTARIAIS;A Distncia;5;26/08/2019;12/07/2019;Em Atividade
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1398888;SERVIOS NOTARIAIS E JURêDICOS;A Distncia;-;24/04/2017;24/04/2017;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1484763;SERVIOS PENAIS;A Distncia;-;18/02/2019;07/12/2018;Em Atividade
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;1140066;SERVIOS PENAIS;A Distncia;-;19/07/2010;31/03/2010;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1516788;SERVIOS PENAIS;A Distncia;-;17/02/2020;10/10/2019;Em Atividade
CENTRO UNIVERSITçRIO ATENEU;-;Privada com fins lucrativos;1599243;SERVIOS PENAIS;A Distncia;-;24/02/2022;24/02/2022;Extinto
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1489878;SERVIOS PENAIS;A Distncia;-;02/08/2019;-;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1537204;SERVIOS PREVIDENCIçRIOS;A Distncia;-;29/07/2020;01/06/2020;Em Atividade
CENTRO UNIVERSITçRIO DAS FACULDADES METROPOLITANAS UNIDAS;FMU;Privada sem fins lucrativos;1518450;SERVIOS REGISTRAIS E NOTARIAIS;A Distncia;-;18/02/2019;05/11/2018;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1485002;SERVIOS REGISTRAIS E NOTARIAIS;A Distncia;-;18/02/2019;07/12/2018;Em Atividade
CENTRO UNIVERSITçRIO SENAI CIMATEC;SENAI CIMATEC;Privada sem fins lucrativos;107582;SISTEMAS AUTOMOTIVOS;Presencial;5;11/02/2008;09/11/2007;Em Extino
CENTRO UNIVERSITçRIO AGES;UniAGES;Privada com fins lucrativos;1596690;SISTEMAS BIOMDICOS;A Distncia;-;19/11/2021;19/11/2021;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1172335;SISTEMAS DE SEGURANA PBLICA;A Distncia;-;05/03/2012;19/12/2011;Extinto
FACULDADE ANêSIO TEIXEIRA DE FEIRA DE SANTANA;FAT;Privada sem fins lucrativos;68257;SISTEMAS DE TELECOMUNICAÍES;Presencial;-;01/03/2004;17/12/2003;Em Extino
CENTRO UNIVERSITçRIO INGç;UNINGç;Privada com fins lucrativos;1427738;SISTEMAS ELTRICOS;A Distncia;-;03/02/2018;23/10/2017;Em Atividade
CENTRO UNIVERSITçRIO SENAI CIMATEC;SENAI CIMATEC;Privada sem fins lucrativos;1058496;SISTEMAS ELTRICOS;Presencial;4;06/02/2012;30/11/2010;Em Extino
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1485750;SISTEMAS PARA INTERNET;A Distncia;-;14/06/2019;14/06/2019;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1516597;SISTEMAS PARA INTERNET;A Distncia;-;03/02/2020;31/10/2019;Em Atividade
UNIVERSIDADE BRASIL;UB;Privada sem fins lucrativos;1576217;SISTEMAS PARA INTERNET;A Distncia;-;No iniciado;24/06/2021;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1551070;SISTEMAS PARA INTERNET;A Distncia;-;08/03/2021;19/11/2020;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;88576;SISTEMAS PARA INTERNET;Presencial;4;17/10/2005;28/07/2005;Em Extino
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1484785;SISTEMAS PARA INTERNET;A Distncia;-;18/02/2019;07/12/2018;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1516645;SISTEMAS PARA INTERNET;A Distncia;-;03/02/2020;31/10/2019;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1382885;SISTEMAS PARA INTERNET;A Distncia;-;22/02/2017;26/10/2016;Em Atividade
